exps,dataSets,attacks,budgets,metrics,result
1,Cora,CLGA,01,edge_homophily,0.8044051204819277
1,Cora,CLGA,01,node_homophily,0.8128442241602813
1,Cora,CLGA,01,class_homophily,0.7592487218059708
1,Cora,CLGA,01,adjusted_homophily,0.43398362481444513
1,Cora,CLGA,01,balanced_homophily,0.3555492330835825
1,Cora,CLGA,05,edge_homophily,0.7841177539523896
1,Cora,CLGA,05,node_homophily,0.780644217126449
1,Cora,CLGA,05,class_homophily,0.734326825529937
1,Cora,CLGA,05,adjusted_homophily,0.2698284236883594
1,Cora,CLGA,05,balanced_homophily,0.3405960953179622
1,Cora,CLGA,10,edge_homophily,0.759825327510917
1,Cora,CLGA,10,node_homophily,0.7455974353754576
1,Cora,CLGA,10,class_homophily,0.7050353309706195
1,Cora,CLGA,10,adjusted_homophily,-0.02582661266847439
1,Cora,CLGA,10,balanced_homophily,0.32302119858237177
1,Cora,CLGA,15,edge_homophily,0.7388599293761561
1,Cora,CLGA,15,node_homophily,0.7211651919254887
1,Cora,CLGA,15,class_homophily,0.6796455270788314
1,Cora,CLGA,15,adjusted_homophily,-0.541932994160644
1,Cora,CLGA,15,balanced_homophily,0.3077873162472989
1,Cora,CLGA,20,edge_homophily,0.7175671303785183
1,Cora,CLGA,20,node_homophily,0.6963649234675391
1,Cora,CLGA,20,class_homophily,0.6533261991897147
1,Cora,CLGA,20,adjusted_homophily,-1.767377047601614
1,Cora,CLGA,20,balanced_homophily,0.29199571951382886
1,Cora,dice,01,edge_homophily,0.8053869499241275
1,Cora,dice,01,node_homophily,0.8197719586311547
1,Cora,dice,01,class_homophily,0.7607365970301027
1,Cora,dice,01,adjusted_homophily,0.4521153362904273
1,Cora,dice,01,balanced_homophily,0.3564419582180616
1,Cora,dice,05,edge_homophily,0.7848892255254687
1,Cora,dice,05,node_homophily,0.7974069294801106
1,Cora,dice,05,class_homophily,0.7368526552139306
1,Cora,dice,05,adjusted_homophily,0.39227175587908136
1,Cora,dice,05,balanced_homophily,0.34211159312835854
1,Cora,dice,10,edge_homophily,0.7588157646615123
1,Cora,dice,10,node_homophily,0.765479934932322
1,Cora,dice,10,class_homophily,0.7048314766510204
1,Cora,dice,10,adjusted_homophily,0.3136764999169545
1,Cora,dice,10,balanced_homophily,0.3228988859906122
1,Cora,dice,15,edge_homophily,0.7352550730134648
1,Cora,dice,15,node_homophily,0.7425119559368542
1,Cora,dice,15,class_homophily,0.6776992103346964
1,Cora,dice,15,adjusted_homophily,0.25440125449551965
